"Choose the %emailSenderLink","Choose the %emailSenderLink"
"We add the special <b>SEO Name</b> attribute that can be used instead of the real Product name (populates the H1 tag).","We add the special <b>SEO Name</b> attribute that can be used instead of the real Product name (populates the H1 tag)."
"Choose the desired Product on the %productGridLink and click the Search Engine Optimization tab.","Choose the desired Product on the %productGridLink and click the Search Engine Optimization tab."
"SEO Name allows you keeping the product names short and relevant but optimize the H1 tag on the product pages at the same time.","SEO Name allows you keeping the product names short and relevant but optimize the H1 tag on the product pages at the same time."
"start typing to search category","start typing to search category"
Continue,Continue
"Edit Category Template '%1'","Edit Category Template '%1'"
"New Template","New Template"
"Category Template Info","Category Template Info"
Reference,Reference
"Store View","Store View"
"NOTE: Template will be added to the store view level.","NOTE: Template will be added to the store view level."
"Category Templates","Category Templates"
"Category Template Information","Category Template Information"
"Save Category Template","Save Category Template"
Categories,Categories
"See the changed tab in the tab list","See the changed tab in the tab list"
Name,Name
"Template Rule","Template Rule"
"Apply For","Apply For"
"Apply By Cron","Apply By Cron"
"Edit ""%1"" Template for Single-Store Mode","Edit ""%1"" Template for Single-Store Mode"
"Edit ""%1"" Template for All Store Views","Edit ""%1"" Template for All Store Views"
"Edit ""%1"" Template for ""%2"" Store View","Edit ""%1"" Template for ""%2"" Store View"
"SEO XTemplates: Unknow Category Template Type","SEO XTemplates: Unknow Category Template Type"
"inserts all chosen attributes of LN on the category page.","inserts all chosen attributes of LN on the category page."
Example:,Example:
"If ""color"", ""occasion"", and ""shoe size"" attributes are chosen, on the frontend you will see:","If ""color"", ""occasion"", and ""shoe size"" attributes are chosen, on the frontend you will see:"
"""Shoes – parameters: Color Red, Occasion Casual, Shoe Size 6.5""","""Shoes – parameters: Color Red, Occasion Casual, Shoe Size 6.5"""
"If no attributes are chosen, you will see: ""Shoes"".","If no attributes are chosen, you will see: ""Shoes""."
"insert attribute value if exists.","insert attribute value if exists."
"Will translate to ""Shoes in Color Red"" on the frontend.","Will translate to ""Shoes in Color Red"" on the frontend."
"Note: The variables [%s] and [%s] will be replaced by their values Only on the front-end.","Note: The variables [%s] and [%s] will be replaced by their values Only on the front-end."
"So, in the backend you will still see [%s] and [%s].","So, in the backend you will still see [%s] and [%s]."
"Randomizer feature is available. The construction like [Buy||Order||Purchase] will use a randomly picked word.","Randomizer feature is available. The construction like [Buy||Order||Purchase] will use a randomly picked word."
"
        Also randomizers can be used within other template variables, ex: [-parameters:||-filters: {filter_all}]. Number of randomizers blocks is not limited within the template.","
        Also randomizers can be used within other template variables, ex: [-parameters:||-filters: {filter_all}]. Number of randomizers blocks is not limited within the template."
"Category Filter Template Info","Category Filter Template Info"
"-- Please Select --","-- Please Select --"
Attribute,Attribute
"Category Filter Template","Category Filter Template"
"Category Filter Template Information","Category Filter Template Information"
"Save Category Filter Template","Save Category Filter Template"
"Edit Category Filter Template '%1'","Edit Category Filter Template '%1'"
"Attribute Value","Attribute Value"
"Each store","Each store"
"Edit ""%1"" Template for ""%2"" Store View and ""%3"" Attribute","Edit ""%1"" Template for ""%2"" Store View and ""%3"" Attribute"
"Edit Landing Page Template '%1'","Edit Landing Page Template '%1'"
"Landing Page Template Info","Landing Page Template Info"
"NOTE: ""All Store Views"" - Template will be written to the store view level.","NOTE: ""All Store Views"" - Template will be written to the store view level."
"""Default Values"" - Template will be written for default values field.","""Default Values"" - Template will be written for default values field."
"Default value is used if the store view value is empty.","Default value is used if the store view value is empty."
"Landing Page Templates","Landing Page Templates"
"Landing Page Template Information","Landing Page Template Information"
"Save Landing Page Template","Save Landing Page Template"
ID,ID
Title,Title
Status,Status
"Landing Pages","Landing Pages"
"Landing Page Template","Landing Page Template"
"Edit ""%1"" Template for Default Values","Edit ""%1"" Template for Default Values"
"SEO XTemplates: Unknow Landing Page Template Type","SEO XTemplates: Unknow Landing Page Template Type"
"inserts all chosen attributes of LN on the landing page.","inserts all chosen attributes of LN on the landing page."
"Edit Product Template '%1'","Edit Product Template '%1'"
"Product Template Info","Product Template Info"
"Product Templates","Product Templates"
"Product template Information","Product template Information"
"Save Product Template","Save Product Template"
"Attribute Set","Attribute Set"
"Attribute Sets","Attribute Sets"
Type,Type
Visibility,Visibility
SKU,SKU
Price,Price
Products,Products
"Template ""%1"" has been applied.","Template ""%1"" has been applied."
"We can't find a category template to apply.","We can't find a category template to apply."
Template,Template
"The template no longer exists.","The template no longer exists."
"New Category Template","New Category Template"
"The ""%1"" template has been deleted.","The ""%1"" template has been deleted."
"We can't find a category template to delete.","We can't find a category template to delete."
"SEO Category Templates","SEO Category Templates"
"Templates for Category","Templates for Category"
"Please correct the data sent.","Please correct the data sent."
"Something went wrong while saving the category template.","Something went wrong while saving the category template."
"Something went wrong while saving the template.","Something went wrong while saving the template."
"We can't find a category filter  template to apply.","We can't find a category filter  template to apply."
"We can't find a category filter template to delete.","We can't find a category filter template to delete."
"SEO Category Filter Templates","SEO Category Filter Templates"
"Something went wrong while saving the category filter template.","Something went wrong while saving the category filter template."
"We can't find a landing page template to apply.","We can't find a landing page template to apply."
"Create Template","Create Template"
"New Landing Page Template","New Landing Page Template"
"We can't find a landingpage template to delete.","We can't find a landingpage template to delete."
"Edit Template","Edit Template"
"SEO Landing Page Templates","SEO Landing Page Templates"
"Templates for Landing Page","Templates for Landing Page"
"We can't find a product template to apply.","We can't find a product template to apply."
"New Product Template","New Product Template"
"We can't find a product template to delete.","We can't find a product template to delete."
"SEO Product Templates","SEO Product Templates"
"Templates for Product","Templates for Product"
"Something went wrong while saving the product template.","Something went wrong while saving the product template."
"Template can be used if Single Store Mode is disabled only.","Template can be used if Single Store Mode is disabled only."
"Template can be used if Single Store Mode is enabled only.","Template can be used if Single Store Mode is enabled only."
"Static Template variables:","Static Template variables:"
"their values are written in product/category attributes in the backend.","their values are written in product/category attributes in the backend."
"The values of randomizer feature will also be written in the attibutes.","The values of randomizer feature will also be written in the attibutes."
"Dynamic Template variables:","Dynamic Template variables:"
"their values will only be seen on the frontend. In the backend you’ll see the variables themselves.","their values will only be seen on the frontend. In the backend you’ll see the variables themselves."
"Here randomizer values will change with every page refresh.","Here randomizer values will change with every page refresh."
