"Save Menu","Save Menu"
"Save and Duplicate","Save and Duplicate"
"Save and Continue Edit","Save and Continue Edit"
"Delete Menu","Delete Menu"
"Edit Menu '%1'","Edit Menu '%1'"
"New Menu","New Menu"
"Menu Top","Menu Top"
Name,Name
Alias,Alias
Event,Event
"Scroll to Fixed","Scroll to Fixed"
"Additional Class","Additional Class"
"Disable Dimensions","Disable Dimensions"
"Enter the width(pixel) want to disable this menu. Empty to disable this feature.<br/><br/><strong>Bootstrap 3 Media Query Breakpoints</strong><br/>Large Devices, Wide Screens: 1200px<br/>Medium Devices, Desktops: 992px<br/>Small Devices, Tablets: 768px<br/>Extra Small Devices, Phones: 480px<br/>iPhone Retina: 320px","Enter the width(pixel) want to disable this menu. Empty to disable this feature.<br/><br/><strong>Bootstrap 3 Media Query Breakpoints</strong><br/>Large Devices, Wide Screens: 1200px<br/>Medium Devices, Desktops: 992px<br/>Small Devices, Tablets: 768px<br/>Extra Small Devices, Phones: 480px<br/>iPhone Retina: 320px"
"Desktop Template","Desktop Template"
"Apply when width >= 768px","Apply when width >= 768px"
"Mobile Template","Mobile Template"
"Apply when width < 768px","Apply when width < 768px"
"Disable Item Blocks on mobile","Disable Item Blocks on mobile"
"Item Blocks: Header Block, Left Block, Right Block, Footer Block","Item Blocks: Header Block, Left Block, Right Block, Footer Block"
"Customer Groups","Customer Groups"
"Store View","Store View"
Status,Status
Yes,Yes
No,No
"Media Storage","Media Storage"
"Create Folder...","Create Folder..."
"Delete Folder","Delete Folder"
"Delete File","Delete File"
"Insert File","Insert File"
"New Folder Name:","New Folder Name:"
"Are you sure you want to delete this folder?","Are you sure you want to delete this folder?"
"Are you sure you want to delete this file?","Are you sure you want to delete this file?"
"The menu has been deleted.","The menu has been deleted."
"We can't find a menu to delete.","We can't find a menu to delete."
Menu,Menu
"Manage Menus","Manage Menus"
"This menu no longer exists.","This menu no longer exists."
"Edit Menu","Edit Menu"
Menus,Menus
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"A total of %1 record(s) have been disabled.","A total of %1 record(s) have been disabled."
"A total of %1 record(s) have been enabled.","A total of %1 record(s) have been enabled."
"You saved this menu.","You saved this menu."
"Something went wrong while saving the menu.","Something went wrong while saving the menu."
"You duplicated this menu.","You duplicated this menu."
"Something went wrong while duplicating the menu.","Something went wrong while duplicating the menu."
"General Information","General Information"
Classes,Classes
"Link Type","Link Type"
"Custom Link","Custom Link"
"Enter hash (#) to make this item not clickable in the top main menu. ","Enter hash (#) to make this item not clickable in the top main menu. "
Category,Category
"Link Target","Link Target"
"Show Icon","Show Icon"
Icon,Icon
"Hover Icon","Hover Icon"
"Icon Position","Icon Position"
"Icon Classes","Icon Classes"
"Is Group","Is Group"
"Set Group to allow All Submenu Items showing in same level of parent menu without hovering on parent to show them","Set Group to allow All Submenu Items showing in same level of parent menu without hovering on parent to show them"
"Disable Dimesion","Disable Dimesion"
"Enter the width(pixel) want to disable this item. Empty to disable this feature.<br/><strong>Bootstrap 3 Media Query Breakpoints</strong><br/>Large Devices, Wide Screens: 1200px<br/>Medium Devices, Desktops: 992px<br/>Small Devices, Tablets: 768px<br/>Extra Small Devices, Phones: 480px<br/>iPhone Retina: 320px","Enter the width(pixel) want to disable this item. Empty to disable this feature.<br/><strong>Bootstrap 3 Media Query Breakpoints</strong><br/>Large Devices, Wide Screens: 1200px<br/>Medium Devices, Desktops: 992px<br/>Small Devices, Tablets: 768px<br/>Extra Small Devices, Phones: 480px<br/>iPhone Retina: 320px"
Dropdown,Dropdown
Width,Width
Alignment,Alignment
"Background Color","Background Color"
"Background Image","Background Image"
"Background Repeat","Background Repeat"
"Background Position X","Background Position X"
"Background Position Y","Background Position Y"
"Inline CSS","Inline CSS"
"Semi-colon separated.","Semi-colon separated."
Header,Header
Enabled,Enabled
"Top HTML","Top HTML"
"Left Block","Left Block"
HTML,HTML
"Main Content","Main Content"
"Main Content Type","Main Content Type"
"Parent Category","Parent Category"
"Get sub-categories","Get sub-categories"
"Child Menu Column","Child Menu Column"
"Content HTML","Content HTML"
"Right Block","Right Block"
"Bottom Block","Bottom Block"
"Menu ID","Menu ID"
"Item ID","Item ID"
Design,Design
"Text Color","Text Color"
"Hover Text Color","Hover Text Color"
"Background Hover Color","Background Hover Color"
"Insert Image","Insert Image"
"Upload Image","Upload Image"
